Site Name,MRSC-IN2
2/27/2018 10:06:00 PM,0.041
2/27/2018 10:08:00 PM,0.041
2/27/2018 10:10:00 PM,0.041
2/27/2018 10:12:00 PM,0.041
2/27/2018 10:14:00 PM,0.041
2/27/2018 10:16:00 PM,0.041
2/27/2018 10:18:00 PM,0.041
2/27/2018 10:20:00 PM,0.037
2/27/2018 10:22:00 PM,0.041
2/27/2018 10:24:00 PM,0.037
2/27/2018 10:26:00 PM,0.037
2/27/2018 10:28:00 PM,0.041
2/27/2018 10:30:00 PM,0.037
2/27/2018 10:32:00 PM,0.037
2/27/2018 10:34:00 PM,0.037
2/27/2018 10:36:00 PM,0.037
2/27/2018 10:38:00 PM,0.041
2/27/2018 10:40:00 PM,0.041
2/27/2018 10:42:00 PM,0.037
2/27/2018 10:44:00 PM,0.041
2/27/2018 10:46:00 PM,0.041
2/27/2018 10:48:00 PM,0.037
2/27/2018 10:50:00 PM,0.037
2/27/2018 10:52:00 PM,0.037
2/27/2018 10:54:00 PM,0.037
2/27/2018 10:56:00 PM,0.037
2/27/2018 10:58:00 PM,0.041
2/27/2018 11:00:00 PM,0.037
2/27/2018 11:02:00 PM,0.034
2/27/2018 11:04:00 PM,0.034
2/27/2018 11:06:00 PM,0.034
2/27/2018 11:08:00 PM,0.037
2/27/2018 11:10:00 PM,0.037
2/27/2018 11:12:00 PM,0.037
2/27/2018 11:14:00 PM,0.037
2/27/2018 11:16:00 PM,0.037
2/27/2018 11:18:00 PM,0.037
2/27/2018 11:20:00 PM,0.037
2/27/2018 11:22:00 PM,0.037
2/27/2018 11:24:00 PM,0.037
2/27/2018 11:26:00 PM,0.037
2/27/2018 11:28:00 PM,0.041
2/27/2018 11:30:00 PM,0.037
2/27/2018 11:32:00 PM,0.034
2/27/2018 11:34:00 PM,0.034
2/27/2018 11:36:00 PM,0.034
2/27/2018 11:38:00 PM,0.037
2/27/2018 11:40:00 PM,0.034
2/27/2018 11:42:00 PM,0.034
2/27/2018 11:44:00 PM,0.034
2/27/2018 11:46:00 PM,0.034
2/27/2018 11:48:00 PM,0.034
2/27/2018 11:50:00 PM,0.034
2/27/2018 11:52:00 PM,0.034
2/27/2018 11:54:00 PM,0.034
2/27/2018 11:56:00 PM,0.034
2/27/2018 11:58:00 PM,0.041
2/28/2018 12:00:00 AM,0.034
2/28/2018 12:02:00 AM,0.034
2/28/2018 12:04:00 AM,0.034
2/28/2018 12:06:00 AM,0.034
2/28/2018 12:08:00 AM,0.037
2/28/2018 12:10:00 AM,0.034
2/28/2018 12:12:00 AM,0.034
2/28/2018 12:14:00 AM,0.034
2/28/2018 12:16:00 AM,0.034
2/28/2018 12:18:00 AM,0.034
2/28/2018 12:20:00 AM,0.034
2/28/2018 12:22:00 AM,0.034
2/28/2018 12:24:00 AM,0.034
2/28/2018 12:26:00 AM,0.037
2/28/2018 12:28:00 AM,0.041
2/28/2018 12:30:00 AM,0.037
2/28/2018 12:32:00 AM,0.031
2/28/2018 12:34:00 AM,0.034
2/28/2018 12:36:00 AM,0.031
2/28/2018 12:38:00 AM,0.034
2/28/2018 12:40:00 AM,0.034
2/28/2018 12:42:00 AM,0.034
2/28/2018 12:44:00 AM,0.034
2/28/2018 12:46:00 AM,0.034
2/28/2018 12:48:00 AM,0.034
2/28/2018 12:50:00 AM,0.034
2/28/2018 12:52:00 AM,0.031
2/28/2018 12:54:00 AM,0.034
2/28/2018 12:56:00 AM,0.034
2/28/2018 12:58:00 AM,0.041
2/28/2018 1:00:00 AM,0.034
2/28/2018 1:02:00 AM,0.034
2/28/2018 1:04:00 AM,0.034
2/28/2018 1:06:00 AM,0.034
2/28/2018 1:08:00 AM,0.034
2/28/2018 1:10:00 AM,0.034
2/28/2018 1:12:00 AM,0.034
2/28/2018 1:14:00 AM,0.037
2/28/2018 1:16:00 AM,0.034
2/28/2018 1:18:00 AM,0.034
2/28/2018 1:20:00 AM,0.034
2/28/2018 1:22:00 AM,0.034
2/28/2018 1:24:00 AM,0.034
2/28/2018 1:26:00 AM,0.034
2/28/2018 1:28:00 AM,0.037
2/28/2018 1:30:00 AM,0.034
2/28/2018 1:32:00 AM,0.031
2/28/2018 1:34:00 AM,0.034
2/28/2018 1:36:00 AM,0.034
2/28/2018 1:38:00 AM,0.034
2/28/2018 1:40:00 AM,0.034
2/28/2018 1:42:00 AM,0.034
2/28/2018 1:44:00 AM,0.034
2/28/2018 1:46:00 AM,0.034
2/28/2018 1:48:00 AM,0.034
2/28/2018 1:50:00 AM,0.034
2/28/2018 1:52:00 AM,0.034
2/28/2018 1:54:00 AM,0.034
2/28/2018 1:56:00 AM,0.034
2/28/2018 1:58:00 AM,0.041
2/28/2018 2:00:00 AM,0.034
2/28/2018 2:02:00 AM,0.031
2/28/2018 2:04:00 AM,0.034
2/28/2018 2:06:00 AM,0.034
2/28/2018 2:08:00 AM,0.034
2/28/2018 2:10:00 AM,0.034
2/28/2018 2:12:00 AM,0.034
2/28/2018 2:14:00 AM,0.034
2/28/2018 2:16:00 AM,0.037
2/28/2018 2:18:00 AM,0.034
2/28/2018 2:20:00 AM,0.031
2/28/2018 2:22:00 AM,0.034
2/28/2018 2:24:00 AM,0.031
2/28/2018 2:26:00 AM,0.034
2/28/2018 2:28:00 AM,0.037
2/28/2018 2:30:00 AM,0.034
2/28/2018 2:32:00 AM,0.031
2/28/2018 2:34:00 AM,0.031
2/28/2018 2:36:00 AM,0.031
2/28/2018 2:38:00 AM,0.034
2/28/2018 2:40:00 AM,0.034
2/28/2018 2:42:00 AM,0.034
2/28/2018 2:44:00 AM,0.034
2/28/2018 2:46:00 AM,0.034
2/28/2018 2:48:00 AM,0.034
2/28/2018 2:50:00 AM,0.031
2/28/2018 2:52:00 AM,0.031
2/28/2018 2:54:00 AM,0.031
2/28/2018 2:56:00 AM,0.031
2/28/2018 2:58:00 AM,0.034
2/28/2018 3:00:00 AM,0.034
2/28/2018 3:02:00 AM,0.031
2/28/2018 3:04:00 AM,0.031
2/28/2018 3:06:00 AM,0.031
2/28/2018 3:08:00 AM,0.034
2/28/2018 3:10:00 AM,0.031
2/28/2018 3:12:00 AM,0.031
2/28/2018 3:14:00 AM,0.034
2/28/2018 3:16:00 AM,0.034
2/28/2018 3:18:00 AM,0.031
2/28/2018 3:20:00 AM,0.031
2/28/2018 3:22:00 AM,0.034
2/28/2018 3:24:00 AM,0.034
2/28/2018 3:26:00 AM,0.031
2/28/2018 3:28:00 AM,0.037
2/28/2018 3:30:00 AM,0.034
2/28/2018 3:32:00 AM,0.031
2/28/2018 3:34:00 AM,0.031
2/28/2018 3:36:00 AM,0.031
2/28/2018 3:38:00 AM,0.034
2/28/2018 3:40:00 AM,0.034
2/28/2018 3:42:00 AM,0.034
2/28/2018 3:44:00 AM,0.031
2/28/2018 3:46:00 AM,0.031
2/28/2018 3:48:00 AM,0.031
2/28/2018 3:50:00 AM,0.031
2/28/2018 3:52:00 AM,0.034
2/28/2018 3:54:00 AM,0.031
2/28/2018 3:56:00 AM,0.034
2/28/2018 3:58:00 AM,0.037
2/28/2018 4:00:00 AM,0.034
2/28/2018 4:02:00 AM,0.031
2/28/2018 4:04:00 AM,0.031
2/28/2018 4:06:00 AM,0.031
2/28/2018 4:08:00 AM,0.031
2/28/2018 4:10:00 AM,0.034
2/28/2018 4:12:00 AM,0.034
2/28/2018 4:14:00 AM,0.034
2/28/2018 4:16:00 AM,0.031
2/28/2018 4:18:00 AM,0.031
2/28/2018 4:20:00 AM,0.031
2/28/2018 4:22:00 AM,0.031
2/28/2018 4:24:00 AM,0.034
2/28/2018 4:26:00 AM,0.031
2/28/2018 4:28:00 AM,0.037
2/28/2018 4:30:00 AM,0.034
2/28/2018 4:32:00 AM,0.034
2/28/2018 4:34:00 AM,0.031
2/28/2018 4:36:00 AM,0.031
2/28/2018 4:38:00 AM,0.034
2/28/2018 4:40:00 AM,0.034
2/28/2018 4:42:00 AM,0.034
2/28/2018 4:44:00 AM,0.034
2/28/2018 4:46:00 AM,0.034
2/28/2018 4:48:00 AM,0.031
2/28/2018 4:50:00 AM,0.031
2/28/2018 4:52:00 AM,0.031
2/28/2018 4:54:00 AM,0.031
2/28/2018 4:56:00 AM,0.031
2/28/2018 4:58:00 AM,0.037
2/28/2018 5:00:00 AM,0.034
2/28/2018 5:02:00 AM,0.031
2/28/2018 5:04:00 AM,0.034
2/28/2018 5:06:00 AM,0.031
2/28/2018 5:08:00 AM,0.034
2/28/2018 5:10:00 AM,0.034
2/28/2018 5:12:00 AM,0.031
2/28/2018 5:14:00 AM,0.031
2/28/2018 5:16:00 AM,0.031
2/28/2018 5:18:00 AM,0.031
2/28/2018 5:20:00 AM,0.031
2/28/2018 5:22:00 AM,0.031
2/28/2018 5:24:00 AM,0.031
2/28/2018 5:26:00 AM,0.031
2/28/2018 5:28:00 AM,0.034
2/28/2018 5:30:00 AM,0.031
2/28/2018 5:32:00 AM,0.031
2/28/2018 5:34:00 AM,0.034
2/28/2018 5:36:00 AM,0.034
2/28/2018 5:38:00 AM,0.034
2/28/2018 5:40:00 AM,0.034
2/28/2018 5:42:00 AM,0.034
2/28/2018 5:44:00 AM,0.034
2/28/2018 5:46:00 AM,0.034
2/28/2018 5:48:00 AM,0.031
2/28/2018 5:50:00 AM,0.031
2/28/2018 5:52:00 AM,0.031
2/28/2018 5:54:00 AM,0.034
2/28/2018 5:56:00 AM,0.031
2/28/2018 5:58:00 AM,0.034
2/28/2018 6:00:00 AM,0.031
2/28/2018 6:02:00 AM,0.031
2/28/2018 6:04:00 AM,0.034
2/28/2018 6:06:00 AM,0.031
2/28/2018 6:08:00 AM,0.031
2/28/2018 6:10:00 AM,0.031
2/28/2018 6:12:00 AM,0.031
2/28/2018 6:14:00 AM,0.031
2/28/2018 6:16:00 AM,0.031
2/28/2018 6:18:00 AM,0.031
2/28/2018 6:20:00 AM,0.031
2/28/2018 6:22:00 AM,0.031
2/28/2018 6:24:00 AM,0.031
2/28/2018 6:26:00 AM,0.031
2/28/2018 6:28:00 AM,0.037
2/28/2018 6:30:00 AM,0.031
2/28/2018 6:32:00 AM,0.031
2/28/2018 6:34:00 AM,0.031
2/28/2018 6:36:00 AM,0.031
2/28/2018 6:38:00 AM,0.031
2/28/2018 6:40:00 AM,0.031
2/28/2018 6:42:00 AM,0.031
2/28/2018 6:44:00 AM,0.034
2/28/2018 6:46:00 AM,0.031
2/28/2018 6:48:00 AM,0.034
2/28/2018 6:50:00 AM,0.031
2/28/2018 6:52:00 AM,0.034
2/28/2018 6:54:00 AM,0.034
2/28/2018 6:56:00 AM,0.034
2/28/2018 6:58:00 AM,0.037
2/28/2018 7:00:00 AM,0.034
2/28/2018 7:02:00 AM,0.031
2/28/2018 7:04:00 AM,0.031
2/28/2018 7:06:00 AM,0.031
2/28/2018 7:08:00 AM,0.034
2/28/2018 7:10:00 AM,0.034
2/28/2018 7:12:00 AM,0.031
2/28/2018 7:14:00 AM,0.034
2/28/2018 7:16:00 AM,0.034
2/28/2018 7:18:00 AM,0.031
2/28/2018 7:20:00 AM,0.031
2/28/2018 7:22:00 AM,0.031
2/28/2018 7:24:00 AM,0.031
2/28/2018 7:26:00 AM,0.031
2/28/2018 7:28:00 AM,0.037
2/28/2018 7:30:00 AM,0.034
2/28/2018 7:32:00 AM,0.031
2/28/2018 7:34:00 AM,0.031
2/28/2018 7:36:00 AM,0.031
2/28/2018 7:38:00 AM,0.031
2/28/2018 7:40:00 AM,0.034
2/28/2018 7:42:00 AM,0.031
2/28/2018 7:44:00 AM,0.031
2/28/2018 7:46:00 AM,0.031
2/28/2018 7:48:00 AM,0.031
2/28/2018 7:50:00 AM,0.031
2/28/2018 7:52:00 AM,0.034
2/28/2018 7:54:00 AM,0.034
2/28/2018 7:56:00 AM,0.034
2/28/2018 7:58:00 AM,0.037
2/28/2018 8:00:00 AM,0.034
2/28/2018 8:02:00 AM,0.031
2/28/2018 8:04:00 AM,0.031
2/28/2018 8:06:00 AM,0.031
2/28/2018 8:08:00 AM,0.031
2/28/2018 8:10:00 AM,0.031
2/28/2018 8:12:00 AM,0.031
2/28/2018 8:14:00 AM,0.031
2/28/2018 8:16:00 AM,0.031
2/28/2018 8:18:00 AM,0.031
2/28/2018 8:20:00 AM,0.031
2/28/2018 8:22:00 AM,0.031
2/28/2018 8:24:00 AM,0.031
2/28/2018 8:26:00 AM,0.031
2/28/2018 8:28:00 AM,0.034
2/28/2018 8:30:00 AM,0.031
2/28/2018 8:32:00 AM,0.031
2/28/2018 8:34:00 AM,0.034
2/28/2018 8:36:00 AM,0.034
2/28/2018 8:38:00 AM,0.031
2/28/2018 8:40:00 AM,0.031
2/28/2018 8:42:00 AM,0.034
2/28/2018 8:44:00 AM,0.031
2/28/2018 8:46:00 AM,0.031
2/28/2018 8:48:00 AM,0.031
2/28/2018 8:50:00 AM,0.031
2/28/2018 8:52:00 AM,0.031
2/28/2018 8:54:00 AM,0.034
2/28/2018 8:56:00 AM,0.034
2/28/2018 8:58:00 AM,0.037
2/28/2018 9:00:00 AM,0.031
2/28/2018 9:02:00 AM,0.031
2/28/2018 9:04:00 AM,0.031
2/28/2018 9:06:00 AM,0.031
2/28/2018 9:08:00 AM,0.031
2/28/2018 9:10:00 AM,0.031
2/28/2018 9:12:00 AM,0.031
2/28/2018 9:14:00 AM,0.031
2/28/2018 9:16:00 AM,0.031
2/28/2018 9:18:00 AM,0.031
2/28/2018 9:20:00 AM,0.031
2/28/2018 9:22:00 AM,0.031
2/28/2018 9:24:00 AM,0.031
2/28/2018 9:26:00 AM,0.031
2/28/2018 9:28:00 AM,0.034
2/28/2018 9:30:00 AM,0.031
2/28/2018 9:32:00 AM,0.031
2/28/2018 9:34:00 AM,0.031
2/28/2018 9:36:00 AM,0.031
2/28/2018 9:38:00 AM,0.031
2/28/2018 9:40:00 AM,0.031
2/28/2018 9:42:00 AM,0.031
2/28/2018 9:44:00 AM,0.031
2/28/2018 9:46:00 AM,0.031
2/28/2018 9:48:00 AM,0.031
2/28/2018 9:50:00 AM,0.031
2/28/2018 9:52:00 AM,0.031
2/28/2018 9:54:00 AM,0.031
2/28/2018 9:56:00 AM,0.031
2/28/2018 9:58:00 AM,0.034
2/28/2018 10:00:00 AM,0.031
2/28/2018 10:02:00 AM,0.031
2/28/2018 10:04:00 AM,0.031
2/28/2018 10:06:00 AM,0.031
2/28/2018 10:08:00 AM,0.031
2/28/2018 10:10:00 AM,0.031
2/28/2018 10:12:00 AM,0.031
2/28/2018 10:14:00 AM,0.031
2/28/2018 10:16:00 AM,0.031
2/28/2018 10:18:00 AM,0.031
2/28/2018 10:20:00 AM,0.031
2/28/2018 10:22:00 AM,0.031
2/28/2018 10:24:00 AM,0.031
2/28/2018 10:26:00 AM,0.031
2/28/2018 10:28:00 AM,0.031
2/28/2018 10:30:00 AM,0.031
2/28/2018 10:32:00 AM,0.028
2/28/2018 10:34:00 AM,0.031
2/28/2018 10:36:00 AM,0.031
2/28/2018 10:38:00 AM,0.031
2/28/2018 10:40:00 AM,0.031
2/28/2018 10:42:00 AM,0.031
2/28/2018 10:44:00 AM,0.031
2/28/2018 10:46:00 AM,0.031
2/28/2018 10:48:00 AM,0.031
2/28/2018 10:50:00 AM,0.031
2/28/2018 10:52:00 AM,0.031
2/28/2018 10:54:00 AM,0.031
2/28/2018 10:56:00 AM,0.031
2/28/2018 10:58:00 AM,0.034
2/28/2018 11:00:00 AM,0.031
2/28/2018 11:02:00 AM,0.031
2/28/2018 11:04:00 AM,0.031
2/28/2018 11:06:00 AM,0.031
2/28/2018 11:08:00 AM,0.031
2/28/2018 11:10:00 AM,0.031
2/28/2018 11:12:00 AM,0.031
2/28/2018 11:14:00 AM,0.031
2/28/2018 11:16:00 AM,0.031
2/28/2018 11:18:00 AM,0.028
2/28/2018 11:20:00 AM,0.031
2/28/2018 11:22:00 AM,0.028
2/28/2018 11:24:00 AM,0.031
2/28/2018 11:26:00 AM,0.031
2/28/2018 11:28:00 AM,0.031
2/28/2018 11:30:00 AM,0.031
2/28/2018 11:32:00 AM,0.031
2/28/2018 11:34:00 AM,0.031
2/28/2018 11:36:00 AM,0.031
2/28/2018 11:38:00 AM,0.031
2/28/2018 11:40:00 AM,0.031
2/28/2018 11:42:00 AM,0.031
2/28/2018 11:44:00 AM,0.031
2/28/2018 11:46:00 AM,0.031
2/28/2018 11:48:00 AM,0.031
2/28/2018 11:50:00 AM,0.031
2/28/2018 11:52:00 AM,0.031
2/28/2018 11:54:00 AM,0.031
2/28/2018 11:56:00 AM,0.031
2/28/2018 11:58:00 AM,0.034
2/28/2018 12:00:00 PM,0.031
2/28/2018 12:02:00 PM,0.031
2/28/2018 12:04:00 PM,0.031
2/28/2018 12:06:00 PM,0.031
2/28/2018 12:08:00 PM,0.031
2/28/2018 12:10:00 PM,0.031
2/28/2018 12:12:00 PM,0.031
2/28/2018 12:14:00 PM,0.034
2/28/2018 12:16:00 PM,0.031
2/28/2018 12:18:00 PM,0.031
2/28/2018 12:20:00 PM,0.031
2/28/2018 12:22:00 PM,0.031
2/28/2018 12:24:00 PM,0.031
2/28/2018 12:26:00 PM,0.034
2/28/2018 12:28:00 PM,0.034
2/28/2018 12:30:00 PM,0.031
2/28/2018 12:32:00 PM,0.031
2/28/2018 12:34:00 PM,0.031
2/28/2018 12:36:00 PM,0.034
2/28/2018 12:38:00 PM,0.034
2/28/2018 12:40:00 PM,0.034
2/28/2018 12:42:00 PM,0.034
2/28/2018 12:44:00 PM,0.031
2/28/2018 12:46:00 PM,0.031
2/28/2018 12:48:00 PM,0.031
2/28/2018 12:50:00 PM,0.031
2/28/2018 12:52:00 PM,0.031
2/28/2018 12:54:00 PM,0.031
2/28/2018 12:56:00 PM,0.031
2/28/2018 12:58:00 PM,0.031
2/28/2018 1:00:00 PM,0.031
2/28/2018 1:02:00 PM,0.031
2/28/2018 1:04:00 PM,0.031
2/28/2018 1:06:00 PM,0.031
2/28/2018 1:08:00 PM,0.034
2/28/2018 1:10:00 PM,0.031
2/28/2018 1:12:00 PM,0.031
2/28/2018 1:14:00 PM,0.031
2/28/2018 1:16:00 PM,0.031
2/28/2018 1:18:00 PM,0.031
2/28/2018 1:20:00 PM,0.031
2/28/2018 1:22:00 PM,0.031
2/28/2018 1:24:00 PM,0.031
2/28/2018 1:26:00 PM,0.031
2/28/2018 1:28:00 PM,0.034
2/28/2018 1:30:00 PM,0.031
2/28/2018 1:32:00 PM,0.031
2/28/2018 1:34:00 PM,0.031
2/28/2018 1:36:00 PM,0.031
2/28/2018 1:38:00 PM,0.031
2/28/2018 1:40:00 PM,0.031
2/28/2018 1:42:00 PM,0.031
2/28/2018 1:44:00 PM,0.031
2/28/2018 1:46:00 PM,0.031
2/28/2018 1:48:00 PM,0.031
2/28/2018 1:50:00 PM,0.031
2/28/2018 1:52:00 PM,0.031
2/28/2018 1:54:00 PM,0.031
2/28/2018 1:56:00 PM,0.031
2/28/2018 1:58:00 PM,0.031
2/28/2018 2:00:00 PM,0.031
2/28/2018 2:02:00 PM,0.031
2/28/2018 2:04:00 PM,0.031
2/28/2018 2:06:00 PM,0.031
2/28/2018 2:08:00 PM,0.034
2/28/2018 2:10:00 PM,0.034
2/28/2018 2:12:00 PM,0.034
2/28/2018 2:14:00 PM,0.031
2/28/2018 2:16:00 PM,0.031
2/28/2018 2:18:00 PM,0.031
2/28/2018 2:20:00 PM,0.031
2/28/2018 2:22:00 PM,0.031
2/28/2018 2:24:00 PM,0.031
2/28/2018 2:26:00 PM,0.031
2/28/2018 2:28:00 PM,0.031
2/28/2018 2:30:00 PM,0.031
2/28/2018 2:32:00 PM,0.031
2/28/2018 2:34:00 PM,0.031
2/28/2018 2:36:00 PM,0.034
2/28/2018 2:38:00 PM,0.031
2/28/2018 2:40:00 PM,0.031
2/28/2018 2:42:00 PM,0.031
2/28/2018 2:44:00 PM,0.031
2/28/2018 2:46:00 PM,0.031
2/28/2018 2:48:00 PM,0.031
2/28/2018 2:50:00 PM,0.031
2/28/2018 2:52:00 PM,0.031
2/28/2018 2:54:00 PM,0.031
2/28/2018 2:56:00 PM,0.031
2/28/2018 2:58:00 PM,0.034
2/28/2018 3:00:00 PM,0.034
2/28/2018 3:02:00 PM,0.031
2/28/2018 3:04:00 PM,0.031
2/28/2018 3:06:00 PM,0.031
2/28/2018 3:08:00 PM,0.034
2/28/2018 3:10:00 PM,0.034
2/28/2018 3:12:00 PM,0.034
2/28/2018 3:14:00 PM,0.034
2/28/2018 3:16:00 PM,0.034
2/28/2018 3:18:00 PM,0.031
2/28/2018 3:20:00 PM,0.031
2/28/2018 3:22:00 PM,0.031
2/28/2018 3:24:00 PM,0.034
2/28/2018 3:26:00 PM,0.034
2/28/2018 3:28:00 PM,0.037
2/28/2018 3:30:00 PM,0.031
2/28/2018 3:32:00 PM,0.031
2/28/2018 3:34:00 PM,0.031
2/28/2018 3:36:00 PM,0.031
2/28/2018 3:38:00 PM,0.034
2/28/2018 3:40:00 PM,0.034
2/28/2018 3:42:00 PM,0.034
2/28/2018 3:44:00 PM,0.034
2/28/2018 3:46:00 PM,0.034
2/28/2018 3:48:00 PM,0.031
2/28/2018 3:50:00 PM,0.031
2/28/2018 3:52:00 PM,0.034
2/28/2018 3:54:00 PM,0.031
2/28/2018 3:56:00 PM,0.031
2/28/2018 3:58:00 PM,0.037
2/28/2018 4:00:00 PM,0.034
2/28/2018 4:02:00 PM,0.031
2/28/2018 4:04:00 PM,0.031
2/28/2018 4:06:00 PM,0.031
2/28/2018 4:08:00 PM,0.031
2/28/2018 4:10:00 PM,0.034
2/28/2018 4:12:00 PM,0.034
2/28/2018 4:14:00 PM,0.031
2/28/2018 4:16:00 PM,0.031
2/28/2018 4:18:00 PM,0.031
2/28/2018 4:20:00 PM,0.031
2/28/2018 4:22:00 PM,0.031
2/28/2018 4:24:00 PM,0.031
2/28/2018 4:26:00 PM,0.031
2/28/2018 4:28:00 PM,0.034
2/28/2018 4:30:00 PM,0.034
2/28/2018 4:32:00 PM,0.031
2/28/2018 4:34:00 PM,0.031
2/28/2018 4:36:00 PM,0.031
2/28/2018 4:38:00 PM,0.034
2/28/2018 4:40:00 PM,0.034
2/28/2018 4:42:00 PM,0.034
2/28/2018 4:44:00 PM,0.034
2/28/2018 4:46:00 PM,0.034
2/28/2018 4:48:00 PM,0.031
2/28/2018 4:50:00 PM,0.034
2/28/2018 4:52:00 PM,0.034
2/28/2018 4:54:00 PM,0.034
2/28/2018 4:56:00 PM,0.034
2/28/2018 4:58:00 PM,0.037
2/28/2018 5:00:00 PM,0.034
2/28/2018 5:02:00 PM,0.034
2/28/2018 5:04:00 PM,0.034
2/28/2018 5:06:00 PM,0.034
2/28/2018 5:08:00 PM,0.034
2/28/2018 5:10:00 PM,0.034
2/28/2018 5:12:00 PM,0.034
2/28/2018 5:14:00 PM,0.034
2/28/2018 5:16:00 PM,0.034
2/28/2018 5:18:00 PM,0.034
2/28/2018 5:20:00 PM,0.034
2/28/2018 5:22:00 PM,0.034
2/28/2018 5:24:00 PM,0.034
2/28/2018 5:26:00 PM,0.031
2/28/2018 5:28:00 PM,0.037
2/28/2018 5:30:00 PM,0.034
2/28/2018 5:32:00 PM,0.034
2/28/2018 5:34:00 PM,0.034
2/28/2018 5:36:00 PM,0.034
2/28/2018 5:38:00 PM,0.034
2/28/2018 5:40:00 PM,0.034
2/28/2018 5:42:00 PM,0.037
2/28/2018 5:44:00 PM,0.037
2/28/2018 5:46:00 PM,0.034
2/28/2018 5:48:00 PM,0.034
2/28/2018 5:50:00 PM,0.037
2/28/2018 5:52:00 PM,0.037
2/28/2018 5:54:00 PM,0.037
2/28/2018 5:56:00 PM,0.034
2/28/2018 5:58:00 PM,0.041
2/28/2018 6:00:00 PM,0.037
2/28/2018 6:02:00 PM,0.034
2/28/2018 6:04:00 PM,0.034
2/28/2018 6:06:00 PM,0.034
2/28/2018 6:08:00 PM,0.034
2/28/2018 6:10:00 PM,0.034
2/28/2018 6:12:00 PM,0.034
2/28/2018 6:14:00 PM,0.034
2/28/2018 6:16:00 PM,0.034
2/28/2018 6:18:00 PM,0.037
2/28/2018 6:20:00 PM,0.037
2/28/2018 6:22:00 PM,0.037
2/28/2018 6:24:00 PM,0.037
2/28/2018 6:26:00 PM,0.037
2/28/2018 6:28:00 PM,0.041
2/28/2018 6:30:00 PM,0.037
2/28/2018 6:32:00 PM,0.034
2/28/2018 6:34:00 PM,0.034
2/28/2018 6:36:00 PM,0.034
2/28/2018 6:38:00 PM,0.037
2/28/2018 6:40:00 PM,0.037
2/28/2018 6:42:00 PM,0.037
2/28/2018 6:44:00 PM,0.034
2/28/2018 6:46:00 PM,0.037
2/28/2018 6:48:00 PM,0.034
2/28/2018 6:50:00 PM,0.034
2/28/2018 6:52:00 PM,0.034
2/28/2018 6:54:00 PM,0.037
2/28/2018 6:56:00 PM,0.037
2/28/2018 6:58:00 PM,0.041
2/28/2018 7:00:00 PM,0.037
2/28/2018 7:02:00 PM,0.031
2/28/2018 7:04:00 PM,0.034
2/28/2018 7:06:00 PM,0.034
2/28/2018 7:08:00 PM,0.037
2/28/2018 7:10:00 PM,0.034
2/28/2018 7:12:00 PM,0.034
2/28/2018 7:14:00 PM,0.034
2/28/2018 7:16:00 PM,0.034
2/28/2018 7:18:00 PM,0.034
2/28/2018 7:20:00 PM,0.037
2/28/2018 7:22:00 PM,0.034
2/28/2018 7:24:00 PM,0.034
2/28/2018 7:26:00 PM,0.034
2/28/2018 7:28:00 PM,0.037
2/28/2018 7:30:00 PM,0.037
2/28/2018 7:32:00 PM,0.031
2/28/2018 7:34:00 PM,0.034
2/28/2018 7:36:00 PM,0.031
2/28/2018 7:38:00 PM,0.034
2/28/2018 7:40:00 PM,0.034
2/28/2018 7:42:00 PM,0.034
2/28/2018 7:44:00 PM,0.034
2/28/2018 7:46:00 PM,0.034
2/28/2018 7:48:00 PM,0.034
2/28/2018 7:50:00 PM,0.034
2/28/2018 7:52:00 PM,0.034
2/28/2018 7:54:00 PM,0.034
2/28/2018 7:56:00 PM,0.034
2/28/2018 7:58:00 PM,0.037
2/28/2018 8:00:00 PM,0.034
2/28/2018 8:02:00 PM,0.034
2/28/2018 8:04:00 PM,0.031
2/28/2018 8:06:00 PM,0.034
2/28/2018 8:08:00 PM,0.034
2/28/2018 8:10:00 PM,0.034
2/28/2018 8:12:00 PM,0.034
2/28/2018 8:14:00 PM,0.034
2/28/2018 8:16:00 PM,0.034
2/28/2018 8:18:00 PM,0.034
2/28/2018 8:20:00 PM,0.034
2/28/2018 8:22:00 PM,0.034
2/28/2018 8:24:00 PM,0.034
2/28/2018 8:26:00 PM,0.037
2/28/2018 8:28:00 PM,0.037
2/28/2018 8:30:00 PM,0.034
2/28/2018 8:32:00 PM,0.031
2/28/2018 8:34:00 PM,0.034
2/28/2018 8:36:00 PM,0.034
2/28/2018 8:38:00 PM,0.034
2/28/2018 8:40:00 PM,0.034
2/28/2018 8:42:00 PM,0.034
2/28/2018 8:44:00 PM,0.034
2/28/2018 8:46:00 PM,0.034
2/28/2018 8:48:00 PM,0.034
2/28/2018 8:50:00 PM,0.031
2/28/2018 8:52:00 PM,0.034
2/28/2018 8:54:00 PM,0.034
2/28/2018 8:56:00 PM,0.034
2/28/2018 8:58:00 PM,0.034
2/28/2018 9:00:00 PM,0.034
2/28/2018 9:02:00 PM,0.031
2/28/2018 9:04:00 PM,0.034
2/28/2018 9:06:00 PM,0.034
2/28/2018 9:08:00 PM,0.034
2/28/2018 9:10:00 PM,0.034
2/28/2018 9:12:00 PM,0.034
2/28/2018 9:14:00 PM,0.034
2/28/2018 9:16:00 PM,0.034
2/28/2018 9:18:00 PM,0.034
2/28/2018 9:20:00 PM,0.034
2/28/2018 9:22:00 PM,0.034
